LPTS_LPT_ID,COUNT(EX_TITLE)
16290,3
16291,1
16292,1
16293,1
16294,1
16295,3
16296,3
16297,1
16298,1
16299,1
16300,3
16301,1
16302,1
16303,1
16304,1
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,2
16321,2
16322,2
16323,2
16324,2
16325,2
16326,3
16327,1
16328,1
16329,1
16330,1
16331,2
16332,1
16333,1
16334,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16344,1
16345,11
16346,10
16349,4
16350,4
16360,1
16361,5
16362,3
16364,1
16365,1
16366,1
16367,3
16368,27
16369,27
16370,1
16371,1
16372,1
16373,3
16374,5
16375,3
16376,5
16377,3
16378,6
16379,5
16381,5
16383,1
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16394,1
16395,1
16396,1
16397,1
16398,1
16405,1
16406,1
16407,1
16408,1
16409,2
16410,2
16411,2
16412,1
16413,1
16418,1
16419,1
16420,1
16421,2
16422,2
16426,1
16427,1
16428,1
16429,4
16431,1
16432,1
16433,1
16434,1
16435,1
16436,2
16437,2
16438,1
16439,1
16440,1
16441,1
16442,1
16443,1
16444,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,6
16471,6
16472,4
16473,1
16474,7
16475,3
16476,1
16477,2
16478,2
16479,2
16480,1
16481,1
16482,1
16483,1
16484,1
16485,1
16486,1
16487,1
16488,1
16489,1
16490,1
16491,1
16492,1
16493,1
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,2
16507,2
16508,1
16509,1
16511,2
16512,2
16513,2
16514,1
16515,1
16516,1
16517,1
16518,1
16520,4
16521,3
16522,1
16523,1
16524,1
16525,1
16536,5
16537,8
16538,2
16539,3
16540,5
16541,3
16542,5
16543,1
16555,3
16556,5
16557,9
16558,3
16559,1
16560,1
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,2
16578,3
16579,1
16580,3
16581,2
16582,2
16583,2
16584,1
16585,1
16586,1
16587,1
16588,4
16589,1
16590,1
16591,1
16592,1
16593,7
16595,9
16598,3
16599,1
16600,1
16602,3
16603,1
16604,1
16605,5
16606,4
16607,4
16608,1
16609,4
16613,1
16614,1
16615,1
16616,1
16617,1
16618,1
16619,1
16620,1
16621,1
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,1
16636,1
16637,1
16638,1
16639,1
16640,1
16641,1
16642,1
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,1
16652,1
16653,1
16654,1
16655,1
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,3
16664,2
16665,6
16666,7
16667,3
16668,1
16669,1
16670,1
16671,1
16672,1
16673,3
16674,3
16675,3
16676,2
16677,2
16680,1
16681,1
16682,1
16683,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16713,2
16714,1
16715,1
16716,4
16717,1
16718,1
16719,1
16720,1
16721,1
16722,1
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,3
16742,3
16743,3
16744,3
16752,4
16753,2
16754,3
16755,1
16756,1
16757,1
16758,1
16759,1
16760,1
16761,1
16762,1
16763,1
16764,1
16765,1
16766,1
16767,1
16768,1
16769,1
16770,1
16771,1
16772,1
16773,1
16774,1
16775,1
16776,4
16777,1
16778,4
16779,4
16780,2
16781,1
16782,1
16783,1
16784,1
16785,1
16799,1
16800,1
16801,1
16802,1
16803,2
16804,2
16805,2
16806,5
16807,2
16810,1
16811,1
16812,1
16813,1
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,1
16830,1
16831,1
16832,1
16833,1
16834,1
16835,1
16836,1
16837,1
16838,1
16839,1
16840,1
16841,1
16842,1
16843,1
16844,2
16845,5
16846,2
16847,2
16848,2
16849,5
16850,2
16851,5
16852,2
16853,2
16854,2
16855,5
16856,2
16857,2
16858,2
16859,5
16860,2
16861,2
16862,2
16863,5
16864,2
16865,2
16866,2
16867,5
16868,2
16869,2
16870,2
16871,5
16872,2
16873,2
16874,2
16875,5
16876,2
16877,2
16878,2
16879,5
16880,1
16890,2
16891,2
16892,2
16893,1
16894,1
16895,2
16896,4
16897,4
16898,5
16899,12
16900,4
16901,2
16902,1
16903,1
16904,2
16905,4
16906,4
16907,12
16908,4
16909,4
16910,2
16911,1
16912,1
16913,1
16914,1
16915,3
16916,3
16917,3
16919,1
16920,1
16921,3
16922,1
16923,1
16924,1
16925,1
16926,4
16927,4
16928,4
16929,1
16930,1
16931,2
16936,10
16937,3
16959,1
16960,1
16961,1
16962,1
16963,3
16964,2
16965,4
16966,1
16967,1
16968,4
16969,1
16970,1
16971,1
16972,1
16973,1
16974,1
16975,1
16976,1
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,1
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
16994,6
17001,1
17003,2
17004,2
17005,2
17006,1
17007,1
17008,4
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,1
17026,1
17027,1
17028,1
17029,3
17030,3
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,3
17041,2
17042,3
17043,10
17044,8
17046,1
17047,1
17048,4
17049,1
17050,1
17051,1
17052,1
17064,1
17068,1
17069,5
17070,3
17071,3
17072,1
17073,1
17074,1
17075,1
17076,1
17078,4
17079,1
17080,1
17081,2
17082,2
17083,2
17084,1
17087,2
17088,2
17089,2
17091,1
17092,2
17093,4
17094,2
17096,2
17097,2
17098,3
17099,3
17100,2
17101,2
17102,1
17106,1
17120,1
17121,3
17122,3
17124,1
17125,1
17126,1
17127,1
17128,3
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17140,1
17141,3
17142,10
17143,3
17145,1
17146,1
17147,1
17148,1
17149,1
17150,1
17151,1
17152,1
17153,1
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,1
17167,1
17168,1
17182,1
17187,2
17188,5
17189,2
17190,2
17191,8
17192,4
17193,4
17194,4
17199,8
17200,1
17201,1
17202,1
17203,1
17204,1
17205,1
17207,3
17208,2
17209,11
17210,11
17216,2
17217,3
17218,2
17219,3
17220,4
17221,8
17222,1
17223,1
17224,1
17225,1
17226,3
17227,2
17228,2
17229,2
17230,3
17231,10
17232,5
17233,5
17234,5
17235,3
17236,3
17239,1
17240,1
17241,1
17242,1
17243,1
17244,1
17245,1
17246,3
17247,2
17248,3
17249,2
17250,5
17251,3
17252,8
17253,1
17254,1
17255,1
17256,1
17257,1
17258,11
17259,11
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,1
17273,1
17274,1
17275,1
17276,1
17277,1
17278,1
17279,1
17280,5
17281,6
17282,2
17283,7
17284,13
17285,5
17286,7
17287,9
17288,3
17289,3
17290,11
17291,11
17292,7
17296,1
17297,1
17298,1
17299,1
17300,1
17301,1
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,1
17320,1
17321,8
17322,3
17323,6
17324,1
17325,1
17326,1
17327,1
17328,1
17329,1
17330,1
17331,1
17332,1
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,1
17340,1
17341,1
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17355,1
17356,3
17357,3
17358,3
17359,3
17360,1
17361,1
17362,1
17363,1
17364,5
17367,10
17368,10
17369,1
17370,1
17371,1
17376,1
17377,1
17378,1
17380,3
17381,5
17382,3
17383,3
17388,5
17389,6
17390,5
17391,7
17392,4
17393,1
17394,1
17395,1
17396,1
17397,1
17398,1
17399,10
17400,3
17401,8
17402,2
17403,2
17404,2
17405,2
17406,2
17407,2
17408,2
17409,1
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,1
17417,1
17418,1
17419,1
17420,2
17421,2
17422,2
17423,1
17424,1
17425,6
17433,1
17434,2
17435,2
17437,10
17438,3
17439,18
17440,16
17441,4
17442,1
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,2
17451,2
17452,2
17453,2
17454,2
17455,2
17456,1
17457,1
17458,1
17459,1
17461,5
17462,1
17463,1
17464,1
17465,1
17466,1
17467,1
17468,1
17469,1
17470,2
17471,2
17472,2
17476,10
17477,3
17478,4
17479,1
17480,1
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,5
17490,1
17491,1
17492,2
17493,2
17494,2
17497,3
17498,5
17499,3
17500,3
17501,3
17502,1
17503,1
17504,1
17505,1
17506,1
17507,1
17508,3
17509,3
17510,3
17511,3
17512,3
17513,3
17514,3
17515,3
17516,3
17517,3
17518,1
17519,1
17520,1
17521,1
17522,1
17523,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17530,1
17531,3
17532,3
17533,3
17534,3
17535,3
17536,3
17537,3
17538,3
17539,3
17540,3
17541,4
17542,3
17543,4
17544,3
17545,3
17546,4
17547,3
17548,3
17549,3
17550,1
17551,3
17552,3
17553,3
17554,3
17555,3
17557,3
17560,4
17561,3
17562,3
17563,3
17564,3
17565,3
17566,3
17567,5
17568,2
17571,4
17572,1
17573,1
17574,1
17575,1
17576,1
17577,1
17578,6
17579,1
17580,1
17581,1
17582,1
17583,1
17586,3
17587,3
17588,8
17592,4
17593,3
17594,1
17595,3
17596,3
17597,3
17598,3
17599,3
17600,3
17601,1
17602,1
17603,1
17604,1
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,3
17612,3
17613,3
17614,3
17615,6
17616,2
17617,2
17618,2
17619,2
17620,4
17621,4
17622,4
17623,1
17624,1
17625,1
17626,4
17627,1
17628,3
17629,4
17630,3
17631,3
17632,3
17633,3
17634,4
17635,3
17636,4
17637,4
17638,4
17639,3
17640,4
17641,4
17642,3
17643,3
17644,6
17645,4
17646,5
17647,5
17648,4
17649,4
17650,4
17651,4
17652,4
17653,3
17654,3
17656,2
17657,2
17658,1
17659,3
17660,3
17661,3
17662,3
17663,3
17664,3
17665,3
17666,4
17667,3
17668,3
17669,2
17670,2
17671,2
17672,2
17673,4
17674,3
17675,3
17676,4
17677,6
17679,10
17680,3
17681,1
17682,1
17683,1
17684,1
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,1
17693,5
17695,4
17696,2
17697,2
17698,2
17699,2
17700,2
17701,2
17702,2
17703,2
17705,5
17706,4
17707,3
17708,3
17709,3
17710,3
17711,3
17713,2
17714,2
17715,2
17716,2
17717,2
17718,2
17719,2
17720,2
17721,1
17722,1
17723,1
17724,1
17725,1
17726,1
17727,1
17728,1
17729,1
17730,10
17731,3
17732,1
17733,1
17736,2
17737,1
17738,5
17739,5
17740,3
17741,3
17742,3
17743,3
17744,3
17745,4
17746,4
17747,4
17748,4
17749,4
17750,4
17751,3
17752,3
17753,3
17754,3
17755,3
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17765,4
17766,4
17767,5
17768,4
17769,4
17770,4
17771,4
17772,4
17773,4
17774,2
17775,5
17776,1
17777,1
17778,3
17779,3
17780,3
17781,3
17782,6
17783,5
17784,5
17785,3
17786,3
17787,3
17788,3
17789,3
17790,3
17791,3
17792,3
17793,1
17794,1
17795,1
17796,1
17797,3
17798,4
17799,1
17800,1
17801,1
17802,1
17803,1
17804,4
17805,4
17806,1
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,4
17815,4
17816,3
17817,3
17818,3
17819,3
17820,3
17821,3
17822,3
17823,4
17824,5
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,4
17841,3
17842,2
17843,4
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17854,3
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,1
17870,1
17871,1
17885,9
17886,3
17887,4
17888,4
17889,12
17890,4
17891,4
17905,9
17906,8
17907,5
17908,4
17909,3
17910,5
17911,4
17912,4
17913,5
17914,12
17915,4
17919,3
17920,9
17923,3
17924,9
17925,4
17926,12
17927,4
17928,9
17929,6
17930,6
17931,6
17932,6
17934,2
17935,2
17936,2
17937,1
17938,1
17939,1
17940,1
17941,1
17942,1
17943,1
17944,1
17945,2
17946,2
17947,2
17948,2
17949,6
17950,2
17956,1
17957,1
17958,1
17959,1
17960,1
17961,10
17962,4
17963,3
17964,1
17965,1
17967,6
17968,1
17969,6
17970,4
17971,4
17972,4
17973,5
17974,12
17975,4
17976,9
17982,1
17983,1
17984,1
17985,1
17986,8
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,1
17998,1
18000,1
18005,10
18006,3
18007,3
18008,4
18009,3
18010,3
18011,7
18012,3
18013,3
18014,1
18015,1
18016,1
18017,2
18018,5
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18029,2
18030,8
18031,1
18032,5
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,2
18043,1
18044,5
18045,4
18046,4
18047,4
18048,4
18049,1
18050,1
18051,1
18052,1
18053,1
18054,1
18055,2
18056,1
18057,5
18058,1
18059,1
18060,1
18061,1
18062,1
18063,1
18064,3
18065,3
18066,3
18067,10
18068,3
18069,6
18070,2
18071,1
18072,1
18073,1
18074,1
18075,1
18076,1
18077,1
18078,1
18079,1
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,1
18088,1
18089,1
18090,1
18091,1
18094,1
18095,1
18097,1
18098,1
18099,1
18100,1
18101,3
18102,3
18103,3
18104,1
18105,1
18106,1
18113,1
18114,1
18115,1
18116,10
18117,1
18118,1
18119,1
18120,1
18121,7
18122,6
18123,13
18124,3
18125,3
18126,3
18127,3
18128,3
18129,3
18130,7
18131,6
18132,13
18133,7
18134,6
18135,13
18136,1
18137,5
